author,model_name,url,parameters,released,downloads,supported
Qwen,Qwen3-4B-Thinking-2507-FP8,https://huggingface.co/Qwen/Qwen3-4B-Thinking-2507-FP8,4000000000,06.08.2025,49724,FALSE
Qwen,Qwen3-4B-Instruct-2507-FP8,https://huggingface.co/Qwen/Qwen3-4B-Instruct-2507-FP8,4000000000,06.08.2025,5219,FALSE
Qwen,Qwen3-4B-Instruct-2507,https://huggingface.co/Qwen/Qwen3-4B-Instruct-2507,4000000000,05.08.2025,140077,TRUE
Qwen,Qwen3-4B-Thinking-2507,https://huggingface.co/Qwen/Qwen3-4B-Thinking-2507,4000000000,05.08.2025,40331,TRUE
Qwen,Qwen3-Coder-30B-A3B-Instruct,https://huggingface.co/Qwen/Qwen3-Coder-30B-A3B-Instruct,30000000000,31.07.2025,202919,TRUE
Qwen,Qwen3-Coder-30B-A3B-Instruct-FP8,https://huggingface.co/Qwen/Qwen3-Coder-30B-A3B-Instruct-FP8,30000000000,31.07.2025,38028,FALSE
Qwen,Qwen3-30B-A3B-Thinking-2507,https://huggingface.co/Qwen/Qwen3-30B-A3B-Thinking-2507,30000000000,29.07.2025,106619,FALSE
Qwen,Qwen3-30B-A3B-Thinking-2507-FP8,https://huggingface.co/Qwen/Qwen3-30B-A3B-Thinking-2507-FP8,30000000000,29.07.2025,13418,FALSE
Qwen,Qwen3-30B-A3B-Instruct-2507,https://huggingface.co/Qwen/Qwen3-30B-A3B-Instruct-2507,30000000000,28.07.2025,446351,FALSE
Qwen,Qwen3-30B-A3B-Instruct-2507-FP8,https://huggingface.co/Qwen/Qwen3-30B-A3B-Instruct-2507-FP8,30000000000,28.07.2025,74776,FALSE
Qwen,Qwen3-235B-A22B-Thinking-2507,https://huggingface.co/Qwen/Qwen3-235B-A22B-Thinking-2507,2.35E+11,25.07.2025,26654,TRUE
Qwen,Qwen3-235B-A22B-Thinking-2507-FP8,https://huggingface.co/Qwen/Qwen3-235B-A22B-Thinking-2507-FP8,2.35E+11,25.07.2025,13969,FALSE
Qwen,Qwen3-Coder-480B-A35B-Instruct-FP8,https://huggingface.co/Qwen/Qwen3-Coder-480B-A35B-Instruct-FP8,4.8E+11,22.07.2025,112368,TRUE
Qwen,Qwen3-Coder-480B-A35B-Instruct,https://huggingface.co/Qwen/Qwen3-Coder-480B-A35B-Instruct,4.8E+11,22.07.2025,59794,TRUE
Qwen,Qwen3-235B-A22B-Instruct-2507-FP8,https://huggingface.co/Qwen/Qwen3-235B-A22B-Instruct-2507-FP8,2.35E+11,21.07.2025,78554,FALSE
Qwen,Qwen3-235B-A22B-Instruct-2507,https://huggingface.co/Qwen/Qwen3-235B-A22B-Instruct-2507,2.35E+11,21.07.2025,71540,TRUE
Qwen,Qwen3-14B-MLX-bf16,https://huggingface.co/Qwen/Qwen3-14B-MLX-bf16,14000000000,12.06.2025,115,FALSE
Qwen,Qwen3-235B-A22B-MLX-4bit,https://huggingface.co/Qwen/Qwen3-235B-A22B-MLX-4bit,2.35E+11,11.06.2025,1203,FALSE
Qwen,Qwen3-32B-MLX-bf16,https://huggingface.co/Qwen/Qwen3-32B-MLX-bf16,32000000000,11.06.2025,502,FALSE
Qwen,Qwen3-30B-A3B-MLX-4bit,https://huggingface.co/Qwen/Qwen3-30B-A3B-MLX-4bit,30000000000,11.06.2025,348,FALSE
