task,method,score,model,num_parameters
Gene alias,agent,0.98,gpt-4.1,1000000000001
Gene disease association,agent,0.927083333,gpt-4.1,1000000000001
Gene location,agent,1,gpt-4.1,1000000000001
Gene name conversion,agent,1,gpt-4.1,1000000000001
Gene SNP association,agent,1,gpt-4.1,1000000000001
Human genome DNA aligment,agent,0.897959306,gpt-4.1,1000000000001
Multi-species DNA aligment,agent,0.957446809,gpt-4.1,1000000000001
Protein-coding genes,agent,1,gpt-4.1,1000000000001
SNP location,agent,1,gpt-4.1,1000000000001
Gene alias,agent,0.98,gpt-4o,1000000000001
Gene disease association,agent,0.90625,gpt-4o,1000000000001
Gene location,agent,1,gpt-4o,1000000000001
Gene name conversion,agent,1,gpt-4o,1000000000001
Gene SNP association,agent,1,gpt-4o,1000000000001
Human genome DNA aligment,agent,0.903061367,gpt-4o,1000000000001
Multi-species DNA aligment,agent,0.957446809,gpt-4o,1000000000001
Protein-coding genes,agent,1,gpt-4o,1000000000001
SNP location,agent,1,gpt-4o,1000000000001
Gene alias,agent,0.88,microsoft_phi-4,14700000000
Gene disease association,agent,0.85,microsoft_phi-4,14700000000
Gene location,agent,1,microsoft_phi-4,14700000000
Gene name conversion,agent,1,microsoft_phi-4,14700000000
Gene SNP association,agent,1,microsoft_phi-4,14700000000
Human genome DNA aligment,agent,0.642857286,microsoft_phi-4,14700000000
Multi-species DNA aligment,agent,0.957446809,microsoft_phi-4,14700000000
Protein-coding genes,agent,1,microsoft_phi-4,14700000000
SNP location,agent,0.98,microsoft_phi-4,14700000000
Gene alias,agent,1,qwen_qwen3-coder-480b-a35b-instruct,480000000000
Gene disease association,agent,0.916666667,qwen_qwen3-coder-480b-a35b-instruct,480000000000
Gene location,agent,1,qwen_qwen3-coder-480b-a35b-instruct,480000000000
Gene name conversion,agent,1,qwen_qwen3-coder-480b-a35b-instruct,480000000000
Gene SNP association,agent,1,qwen_qwen3-coder-480b-a35b-instruct,480000000000
Human genome DNA aligment,agent,0.867347163,qwen_qwen3-coder-480b-a35b-instruct,480000000000
Multi-species DNA aligment,agent,0.957446809,qwen_qwen3-coder-480b-a35b-instruct,480000000000
Protein-coding genes,agent,1,qwen_qwen3-coder-480b-a35b-instruct,480000000000
SNP location,agent,1,qwen_qwen3-coder-480b-a35b-instruct,480000000000
Gene alias,agent,0.98,moonshotai_Kimi-K2-Instruct-0905,1000000000000
Gene disease association,agent,0.927083333,moonshotai_Kimi-K2-Instruct-0905,1000000000000
Gene location,agent,1,moonshotai_Kimi-K2-Instruct-0905,1000000000000
Gene name conversion,agent,1,moonshotai_Kimi-K2-Instruct-0905,1000000000000
Gene SNP association,agent,1,moonshotai_Kimi-K2-Instruct-0905,1000000000000
Human genome DNA aligment,agent,0.877551143,moonshotai_Kimi-K2-Instruct-0905,1000000000000
Multi-species DNA aligment,agent,0.957446809,moonshotai_Kimi-K2-Instruct-0905,1000000000000
Protein-coding genes,agent,1,moonshotai_Kimi-K2-Instruct-0905,1000000000000
SNP location,agent,0.98,moonshotai_Kimi-K2-Instruct-0905,1000000000000
Gene alias,agent,0.96,claude-opus-4-1-20250805,1100000000000
Gene disease association,agent,0.927083333,claude-opus-4-1-20250805,1100000000000
Gene location,agent,1,claude-opus-4-1-20250805,1100000000000
Gene name conversion,agent,1,claude-opus-4-1-20250805,1100000000000
Gene SNP association,agent,1,claude-opus-4-1-20250805,1100000000000
Human genome DNA aligment,agent,0.908163408,claude-opus-4-1-20250805,1100000000000
Multi-species DNA aligment,agent,0.978723404,claude-opus-4-1-20250805,1100000000000
Protein-coding genes,agent,1,claude-opus-4-1-20250805,1100000000000
SNP location,agent,1,claude-opus-4-1-20250805,1100000000000
Gene alias,agent,0.98,claude-3-5-haiku-20241022,900000000000
Gene disease association,agent,0.928869048,claude-3-5-haiku-20241022,900000000000
Gene location,agent,1,claude-3-5-haiku-20241022,900000000000
Gene name conversion,agent,1,claude-3-5-haiku-20241022,900000000000
Gene SNP association,agent,1,claude-3-5-haiku-20241022,900000000000
Human genome DNA aligment,agent,0.933673551,claude-3-5-haiku-20241022,900000000000
Multi-species DNA aligment,agent,1,claude-3-5-haiku-20241022,900000000000
Protein-coding genes,agent,1,claude-3-5-haiku-20241022,900000000000
SNP location,agent,1,claude-3-5-haiku-20241022,900000000000
Gene alias,agent,0.98,claude-sonnet-4-20250514,950000000000
Gene disease association,agent,0.927083333,claude-sonnet-4-20250514,950000000000
Gene location,agent,1,claude-sonnet-4-20250514,950000000000
Gene name conversion,agent,1,claude-sonnet-4-20250514,950000000000
Gene SNP association,agent,1,claude-sonnet-4-20250514,950000000000
Human genome DNA aligment,agent,0.918367469,claude-sonnet-4-20250514,950000000000
Multi-species DNA aligment,agent,0.978723404,claude-sonnet-4-20250514,950000000000
Protein-coding genes,agent,1,claude-sonnet-4-20250514,950000000000
SNP location,agent,1,claude-sonnet-4-20250514,950000000000
